name,description,fixedSkills,selectSkills,freeSkills
アイドル、音楽タレント,アイドル|歌手|音楽活動者,言いくるめ|芸術（歌唱）|信用|心理学|変装|聞き耳,ダンス|ほかの言語|写真術:1,
アナウンサー,テレビ局|ラジオ局|MC,言いくるめ|信用|心理学|説得|図書館|ほかの言語,芸術（アナウンス）|歴史|コンピューター:1,
コメディアン,芸人|お笑い芸人|配信者,言いくるめ|芸術（コメディ）|心理学|説得|変装,信用|聞き耳|写真術:1,
スポーツタレント,スポーツ選手|芸能活動,回避|芸術（任意）|信用|心理学|変装,キック|組み付き|こぶし|頭突き|マーシャルアーツ:1,
テレビ・コメンテーター,評論家|テレビ出演者,言いくるめ|信用|心理学|説得|図書館|歴史,オカルト|法律|ほかの言語|コンピューター:1,
俳優,役者|舞台俳優|声優,言いくるめ|芸術（演技）|心理学|説得|変装,歌唱|ダンス|ほかの言語:1,
プロデューサー、マネージャー,芸能マネージャー|制作関係者,言いくるめ|経理|信用|心理学|説得|値切り,コンピューター|法律|ほかの言語:1,
超心理学者,超常現象研究家|オカルト研究者,オカルト|心理学|精神分析|説得|図書館|ほかの言語,歴史|人類学:1,
ゴーストハンター,心霊調査員|オカルト調査,オカルト|聞き耳|心理学|追跡|図書館|目星,写真術|ほかの言語|歴史:1,
占い師、スピリチュアリスト、霊媒師,占い師|霊媒師|スピリチュアル系,オカルト|心理学|説得|図書館,芸術（占い）|ほかの言語|歴史:1,
ディレッタント,資産家|道楽者,運転（自動車）|芸術（任意）|信用|図書館|法律,乗馬|操縦（任意）|ほかの言語:1,個人的な関心技能:1
ドライバー,運転手|配送業|運送業,機械修理|重機械操作|運転（自動車）|ナビゲート,電気修理|値切り|目星:1,
農林業従事者,農家|林業従事者|酪農家,機械修理|重機械操作|追跡|電気修理|博物学|薬学,応急手当|化学|地質学|生物学:1,
パイロット,航空機操縦士|ヘリ操縦士,機械修理|重機械操作|電気修理|ナビゲート,"操縦（飛行機）|ほかの言語（英語）|天文学|物理学:2",
ビジネスマン,会社員|企業勤務|サラリーマン,言いくるめ|経理|信用|説得|値切り,コンピューター|法律|ほかの言語:1,
執事・メイド,使用人|ハウスキーパー,応急手当|聞き耳|芸術（任意）|経理|信用|目星,運転（自動車）|ほかの言語:1,
セールスマン,営業職|販売営業,言いくるめ|経理|心理学|説得|値切り,コンピューター|信用|ほかの言語:1,
法律家,弁護士|検察官|裁判官,言いくるめ|経理|心理学|説得|図書館|法律,信用|値切り|ほかの言語:1,
放浪者,ホームレス|旅人|流浪人,言いくるめ|隠れる|聞き耳|忍び歩き|心理学|目星,オカルト|博物学|歴史:1,
暴力団組員,ヤクザ|反社会勢力,言いくるめ|隠す|心理学|値切り|法律|目星,日本刀|ナイフ|拳銃|ショットガン|キック|組み付き|こぶし:2,
ミュージシャン,演奏家|バンドマン|音楽学生,聞き耳|芸術（任意）|心理学|説得|製作（作曲）,ほかの言語|コンピューター|写真術|歴史:1,
メンタルセラピスト,カウンセラー|心理療法士,聞き耳|心理学|精神分析|説得|図書館|ほかの言語,医学|人類学|法律:1,






